participant,Group,Epoch,OA_Total_mean_raw,OA_Total_RMSE_raw,OA_Total_slope,OA_Total_r,OA_Total_P_0_1Hz,OA_Total_P_1_3Hz,OA_Total_P_3_7Hz,OA_Total_P_7_12Hz,OA_Total_P_12_20Hz,OA_Coh_0_1Hz,OA_Coh_1_3Hz,OA_Coh_3_7Hz,OA_Coh_7_12Hz,OA_Coh_12_20Hz,OA_F_alvo_mean,OF_Total_mean_raw,OF_Total_RMSE_raw,OF_Total_slope,OF_Total_r,OF_Total_p,OF_Total_P_0_1Hz,OF_Total_P_1_3Hz,OF_Total_P_3_7Hz,OF_Total_P_7_12Hz,OF_Total_P_12_20Hz,OF_Coh_0_1Hz,OF_Coh_1_3Hz,OF_Coh_3_7Hz,OF_Coh_7_12Hz,OF_Coh_12_20Hz,OF_F_alvo_mean
1,Placebo,POS,37.33896825,2.376919158,-0.155147275,-0.333811525,1.021671352,0.199442638,0.023924166,0.010393981,0.00420337,0.372899582,0.574237464,0.237469211,0.271829445,0.19561181,38.1,36.88902299,2.155935009,0.036855906,0.101898845,2.55E-05,4.172819527,0.040457591,0.013491772,0.005746886,0.002712514,0.419442139,0.187880691,0.294643013,0.216482155,0.246680612,38.1
2,Placebo,POS,19.85343528,1.213863417,-0.143514238,-0.710190529,0.223405221,0.030624434,0.002135314,0.002099996,0.002280171,0.527955832,0.669610446,0.207049962,0.295947415,0.251170308,18.9,18.97019793,0.515294861,0.011000846,0.125052987,2.29E-07,0.195731011,0.012836329,0.00572672,0.002351968,0.002779585,0.54544568,0.279030397,0.258798406,0.228514662,0.159477838,18.9
3,Placebo,POS,29.34635152,0.720912748,0.050963545,0.389720583,0.141517546,0.075087627,0.005841418,0.003508171,0.00169387,0.623674817,0.725310807,0.322698674,0.200236735,0.136555024,29.7,28.24291814,1.767289965,-0.024699998,-0.157256475,6.96E-11,0.728573927,0.024920856,0.006753833,0.001802014,0.001606843,0.819662426,0.388136857,0.252382152,0.235317779,0.246204664,29.7
4,Placebo,POS,43.43946484,2.659606124,-0.321845745,-0.785710836,1.217228124,0.075920115,0.005413484,0.002174658,0.001729137,0.788725319,0.809644216,0.304693908,0.219484798,0.216292985,41.1,43.04619003,2.19138497,-0.023933961,-0.127961049,1.19E-07,0.640610423,0.031902863,0.003214684,0.002017883,0.001893474,0.260022557,0.37652617,0.218460578,0.199921059,0.241626771,41.1
5,Placebo,POS,51.56498317,1.565246049,-0.028309078,-0.099255685,0.43615122,0.261515801,0.025264379,0.005380201,0.002661221,0.267671316,0.537166585,0.28445235,0.244633621,0.183013287,52.2,52.76871048,1.40162669,-0.117215645,-0.491460689,3.98E-104,1.180773468,0.053388136,0.013798277,0.003149696,0.002393138,0.412681283,0.272027736,0.221481033,0.26658839,0.170374384,52.2
6,Placebo,POS,30.74401865,3.799869755,0.448098612,0.60437127,3.860835475,1.139784804,0.057780884,0.029141971,0.004353856,0.548396505,0.772920925,0.505456567,0.45825445,0.287242827,32.4,31.73058617,1.191010215,-0.137822876,-0.599981436,7.43E-167,0.252899762,0.350927771,0.026466003,0.010910407,0.003236552,0.648391926,0.668966693,0.535729655,0.316908143,0.202818634,32.4
7,Placebo,POS,86.44916755,5.561324901,-0.401715682,-0.353733692,6.055444356,0.989126699,0.071354576,0.02450572,0.004516452,0.51898905,0.704176244,0.520371142,0.484314729,0.245023224,87.6,86.68414923,2.19699099,0.025553702,0.062730301,0.009657865,3.103080468,0.240742917,0.026829114,0.011440858,0.002983651,0.610784029,0.325359956,0.177197748,0.254532878,0.18726194,87.6
8,Placebo,POS,69.41001467,2.424656136,-0.133158766,-0.3550629,1.379896801,0.640273112,0.044602327,0.019816108,0.005167242,0.511170064,0.65126192,0.256717097,0.344799197,0.258261419,71.1,59.71311549,11.99125717,-0.198616339,-0.660214483,1.80E-213,0.887373549,0.135251634,0.06940284,0.02386101,0.006160435,0.366419967,0.255396619,0.261748738,0.23731344,0.206639272,71.1
9,Placebo,POS,58.06263959,2.843646534,-0.023623061,-0.042099197,2.714069554,1.470625417,0.127419315,0.365651289,0.007928924,0.719789939,0.758242461,0.495896408,0.659494984,0.33175666,58.2,53.65675326,5.469628579,-0.316213922,-0.678164811,1.54E-229,3.233510227,0.362546448,0.056976499,0.07754846,0.005628967,0.732949306,0.493099046,0.329566653,0.245062928,0.244937632,58.2
10,Placebo,POS,45.25112066,1.16501252,0.023034165,0.118884055,0.867776173,0.614068581,0.02853237,0.007984828,0.002037414,0.631512062,0.557270278,0.325978621,0.190987936,0.2005188,45.9,44.5487964,1.812039796,0.017474627,0.070362055,0.003691105,2.312544287,0.053540105,0.006904644,0.009100831,0.002628105,0.419032697,0.292382041,0.232539851,0.141349166,0.239574759,45.9
11,Placebo,POS,44.08325978,0.950041531,-0.03672982,-0.251759282,0.20989137,0.108141725,0.007468667,0.002006742,0.00191986,0.579703181,0.606122421,0.325665563,0.23265471,0.228145305,44.7,43.04523176,1.798183687,0.048564342,0.370509124,1.73E-56,0.420220719,0.050068781,0.018732308,0.001559414,0.001710861,0.369534977,0.385454054,0.413542528,0.233474484,0.229895982,44.7
12,Placebo,POS,25.90457531,4.891217498,0.119759197,0.187407714,9.020708586,3.077274081,0.140801391,0.006398188,0.002877145,0.95449501,0.967472111,0.715411376,0.25295517,0.222611128,22.2,23.32596068,1.170949407,-0.009005652,-0.193863192,7.25E-16,0.028613037,0.001838751,0.001101299,0.001384856,0.001641126,0.332825106,0.251334688,0.297272181,0.208523282,0.250727684,22.2
1,Placebo,PRE,36.93068737,2.503896784,-0.236896415,-0.495558757,1.770035922,0.115669593,0.01883325,0.009093257,0.003915649,0.66975634,0.628303729,0.337699465,0.4565471,0.221953112,38.1,33.63238158,5.606466335,-0.480481818,-0.883302934,0,4.382118149,0.068466802,0.017642033,0.006685534,0.002707968,0.405761026,0.217288302,0.187511514,0.21008344,0.237959166,38.1
2,Placebo,PRE,18.89670807,0.434255996,0.009275059,0.10799102,0.162684834,0.015697104,0.002382508,0.001972,0.001676528,0.587415119,0.35425175,0.269966452,0.219275808,0.188242301,18.9,17.99498693,1.18658563,0.06185104,0.686063929,5.57E-237,0.104119897,0.008715918,0.002530097,0.001261584,0.00196541,0.395089348,0.373924957,0.235413667,0.232942762,0.237743801,18.9
3,Placebo,PRE,26.87107911,5.406249157,-0.277129126,-0.341849743,7.511104278,0.060181616,0.006854522,0.002316002,0.001918648,0.810349698,0.666792421,0.50908421,0.436891845,0.16181758,29.7,27.33954257,2.660760696,-0.123132739,-0.874260409,0,0.189910971,0.005449141,0.00211234,0.001276755,0.001239367,0.420506824,0.364894853,0.214178504,0.162817611,0.21374348,29.7
4,Placebo,PRE,40.65562828,1.236417243,-0.148548151,-0.532763963,0.545938701,0.044999634,0.010431089,0.005414313,0.0020405,0.802397689,0.650821133,0.4167429,0.40307376,0.190731937,41.1,40.2837793,2.533899598,0.161584252,0.328061782,5.74E-44,8.444262328,0.099512725,0.008900954,0.010683153,0.002066794,0.571142348,0.567874317,0.314021454,0.284933162,0.16858157,41.1
5,Placebo,PRE,51.80487919,1.244077503,-0.109146975,-0.428460501,0.526870388,0.121227925,0.016858953,0.002906924,0.00198419,0.615865914,0.583963849,0.392622052,0.093878253,0.235565226,52.2,49.30042066,3.642302147,-0.170091505,-0.757056108,2.18870765e-316,0.450672264,0.041947354,0.014562765,0.002754163,0.001757884,0.396175911,0.189709402,0.273578862,0.187146196,0.188677577,52.2
6,Placebo,PRE,31.51308104,3.756681278,-0.210336347,-0.333146958,4.355113531,0.615832417,0.031556621,0.013622081,0.002639636,0.520431887,0.863326375,0.56093536,0.459602386,0.285433136,32.4,32.38606502,0.940006907,-0.15698412,-0.865855956,0,0.208371684,0.035743364,0.004943278,0.002976188,0.003589195,0.556195497,0.468941596,0.149254916,0.19221776,0.23057043,32.4
7,Placebo,PRE,86.74995773,3.590735198,-0.87582684,-0.781332128,7.972546103,1.346712911,0.065706975,0.063098823,0.005494434,0.639597735,0.735234519,0.570076665,0.63647211,0.266445926,87.6,85.04940953,3.642683376,-0.057609138,-0.136351174,1.64E-08,5.078940461,0.368276575,0.036377726,0.01961489,0.003139048,0.582649308,0.489065651,0.221565359,0.272243188,0.246482358,87.6
8,Placebo,PRE,67.78767784,4.227807872,0.060001774,0.113703571,1.636501274,1.215088675,0.046831115,0.040288842,0.004471836,0.496117776,0.589789799,0.418244231,0.512951956,0.194581846,71.1,62.90647256,8.58561197,-0.11572095,-0.389821581,7.65E-63,1.631187379,0.178093547,0.064894871,0.044007013,0.009486294,0.582805251,0.367868141,0.169272545,0.270771951,0.230444986,71.1
9,Placebo,PRE,58.9359589,2.254044441,-0.153506888,-0.378957224,1.089972043,0.490561352,0.126903874,0.138818323,0.006418703,0.556639477,0.649184365,0.459272696,0.294541097,0.266262965,58.2,57.45481604,2.295079445,-0.312240246,-0.791537614,0,1.743339465,0.126027593,0.033919122,0.034476828,0.003318415,0.670073424,0.491742971,0.286241213,0.338221983,0.233500199,58.2
10,Placebo,PRE,44.07784963,3.297795331,0.060015766,0.110438428,2.659608663,1.071152693,0.026691495,0.006132664,0.002596126,0.899191477,0.833311933,0.525232629,0.389744346,0.193317068,45.9,41.21447682,5.528615008,-0.297706693,-0.782436551,0,2.680784922,0.067372924,0.01253962,0.004725905,0.003178411,0.70309048,0.499912481,0.269164602,0.178362897,0.205074435,45.9
11,Placebo,PRE,42.40806119,5.098801652,-0.164498358,-0.211228316,5.849045783,0.078656616,0.008066578,0.002562148,0.001457295,0.756266311,0.690335494,0.480105196,0.312135935,0.199497819,44.7,43.17299731,1.754877092,-0.00070062,-0.004284678,0.859834647,0.781382934,0.054365002,0.004420831,0.001805645,0.001442847,0.455519088,0.238947784,0.231220456,0.276183556,0.176844181,44.7
12,Placebo,PRE,24.28052216,2.530568062,-0.086630452,-0.309615575,0.367385418,0.003229373,0.00099135,0.000969144,0.00166112,0.964225502,0.712254014,0.402358722,0.219315727,0.180665181,22.2,24.11533755,1.974512943,-0.016335552,-0.364934436,9.88E-55,0.035581952,0.006802974,0.001857888,0.001832378,0.002953924,0.385316875,0.374655327,0.210371656,0.247057115,0.226372541,22.2
13,tDCS,POS,70.24584537,1.470148424,0.172613656,0.533849323,0.745715963,0.410787742,0.016508502,0.004183255,0.002202148,0.749169061,0.742492648,0.323316975,0.24381136,0.18885836,70.8,67.17222733,4.418185047,-0.031953705,-0.100282011,3.42E-05,1.374810069,0.106420044,0.022325052,0.00288092,0.002348341,0.577224545,0.17947056,0.254301198,0.225586146,0.200167444,70.8
14,tDCS,POS,67.34938024,1.890095767,-0.009211585,-0.02482303,0.564248125,0.308764167,0.035234876,0.00614454,0.002572844,0.413771136,0.53512201,0.420345053,0.3450991,0.247513837,67.8,66.484138,1.737581069,-0.097386085,-0.491532068,3.68E-104,1.0500544,0.039667673,0.016252999,0.007397828,0.002829813,0.280026195,0.460393952,0.287648119,0.257609322,0.231558857,67.8
15,tDCS,POS,31.72159478,1.64102435,0.170031606,0.461169714,1.092774464,0.791620052,0.066063967,0.002531854,0.002329202,0.952950904,0.86631803,0.632433464,0.295009818,0.213454691,31.5,31.54904973,0.865456815,0.092161684,0.470013669,3.28E-94,0.604394272,0.147894449,0.023269258,0.002439907,0.001796232,0.726245299,0.719821211,0.39380767,0.261228979,0.280671063,31.5
16,tDCS,POS,46.57385474,1.095055279,4.52E-05,0.000212338,0.107647387,0.034809087,0.007608106,0.004530982,0.002835928,0.695919749,0.645508915,0.363420863,0.327803067,0.218401341,46.8,45.70600056,1.439386868,-0.111286149,-0.604229808,8.07E-170,1.165650666,0.021262835,0.006064367,0.004063211,0.002138475,0.292821604,0.306057167,0.25992175,0.142649606,0.194672532,46.8
17,tDCS,POS,31.68914331,1.135256971,-0.289956709,-0.791440456,0.548734006,0.119412775,0.006536184,0.001566653,0.001540661,0.653546411,0.411901683,0.269119472,0.20845785,0.239560034,31.8,30.74499462,1.555458417,-0.050241969,-0.214308448,4.02E-19,1.521626365,0.064400175,0.011436914,0.001926147,0.002123109,0.497176747,0.4762926,0.301545233,0.165000394,0.198708039,31.8
18,tDCS,POS,39.83555712,0.906348453,0.003132818,0.018689081,0.198510825,0.043006562,0.004642479,0.001561814,0.001815358,0.730699768,0.592335823,0.316391852,0.158424282,0.180456645,40.2,38.43392649,2.933787146,-0.299611323,-0.869442064,0,0.574089242,0.122187791,0.007849668,0.002477705,0.00215819,0.378114255,0.363344496,0.177004086,0.21777696,0.155985853,40.2
19,tDCS,POS,42.11792403,1.16441929,0.201215137,0.648934679,0.673169943,0.039015969,0.004398057,0.001986729,0.001562904,0.466804379,0.766015145,0.311697091,0.290660128,0.208928428,42,43.57386103,1.981180977,-0.040295846,-0.426630941,3.41E-76,0.110603738,0.019495012,0.008629821,0.004730105,0.001913134,0.255395155,0.376795637,0.160284993,0.296316869,0.203521634,42
20,tDCS,POS,72.49704017,2.488388726,0.066662814,0.182095255,0.53767481,0.17974572,0.032985183,0.007604134,0.002566625,0.600386745,0.418516338,0.234570012,0.221914357,0.248704096,71.1,69.45635094,4.272385362,-0.681046303,-0.656511318,2.71E-210,5.969761494,0.116718635,0.058704567,0.016312834,0.004441498,0.4069774,0.222496192,0.160477417,0.171295869,0.187905909,71.1
21,tDCS,POS,40.66634576,0.917170985,0.199435287,0.77949671,0.448420058,0.115722549,0.006269261,0.008494914,0.002351946,0.542602029,0.506497187,0.170978307,0.210052862,0.192702038,41.1,42.13350332,3.180292678,0.132125604,0.420847459,5.54E-74,1.499310441,0.114019648,0.010476342,0.009400243,0.002427365,0.622054369,0.368821901,0.20093607,0.262284741,0.237578696,41.1
22,tDCS,POS,35.2603062,1.66573332,0.094492868,0.348198909,0.558847547,0.2536748,0.012230893,0.003749285,0.002062168,0.670651313,0.399658549,0.279847217,0.237747208,0.201873752,34.2,35.74853314,1.917018722,0.10888866,0.647955366,4.03E-203,0.379981622,0.033280635,0.009677258,0.004397702,0.002043672,0.48125931,0.357879765,0.140031042,0.184659914,0.179522347,34.2
23,tDCS,POS,53.12199935,7.508279114,-0.235343519,-0.373525987,6.555106237,0.210097925,0.015102841,0.006321843,0.002550565,0.842369623,0.626325255,0.323270871,0.351575679,0.216910652,47.4,49.07732898,2.045466488,0.099320786,0.377954855,6.91E-59,0.789174806,0.039969597,0.009301651,0.001973974,0.002025645,0.508281262,0.506038289,0.269810279,0.159817021,0.156107279,47.4
24,tDCS,POS,47.18951397,0.923827307,-0.148049388,-0.683789983,0.383114864,0.200929368,0.020879008,0.007081057,0.003125195,0.457149845,0.455055805,0.513714279,0.390076061,0.259470286,47.7,48.33587391,1.124768548,0.068913733,0.363157236,3.53E-54,0.993207144,0.024267208,0.006901188,0.002984658,0.001595935,0.433086799,0.401685686,0.208731903,0.254820208,0.201524219,47.7
13,tDCS,PRE,70.12077946,1.640205229,-0.373455788,-0.78568744,0.75763235,0.155478068,0.013394595,0.002464093,0.002447456,0.597837641,0.589377217,0.408148332,0.180896404,0.221421037,70.8,64.05782772,7.676118494,-0.216247415,-0.512125888,2.26E-114,3.442742651,0.063008541,0.02147604,0.002222669,0.003100303,0.331268233,0.480265656,0.191287313,0.267197895,0.214314093,70.8
14,tDCS,PRE,65.88746005,4.375991877,-0.224047016,-0.305559533,3.950826146,0.704404894,0.054236172,0.010582082,0.003111524,0.522589413,0.45383567,0.321799753,0.29876593,0.183498819,67.8,63.32387347,5.058586596,-0.262923523,-0.816429791,0,1.298715839,0.03652196,0.012706255,0.007951455,0.003110289,0.360979341,0.385467042,0.284869683,0.209020633,0.214733992,67.8
15,tDCS,PRE,31.97172448,1.609434946,-0.153078063,-0.444682431,0.797212598,0.483660341,0.022706083,0.002600178,0.002023789,0.730581422,0.704254542,0.675166052,0.310468186,0.179576968,31.5,29.07498528,2.940633975,-0.155728746,-0.540418517,1.35E-129,1.946929305,0.056010845,0.007556314,0.00215673,0.002430178,0.727046834,0.397805553,0.221909917,0.180058799,0.216107849,31.5
16,tDCS,PRE,46.23839728,2.949435538,-0.747307209,-0.778282903,7.29020869,0.089273967,0.01250435,0.004818492,0.002032099,0.820229122,0.865042342,0.56886789,0.31907378,0.18452057,46.8,44.42610792,2.613105723,0.064565929,0.274897128,7.16E-31,1.392823472,0.03485911,0.009306331,0.00351209,0.001444961,0.670550656,0.444858946,0.225945488,0.193065039,0.256933904,46.8
17,tDCS,PRE,31.61871752,1.212453904,-0.008606694,-0.037195715,0.211199953,0.155354381,0.008815324,0.004866844,0.003262771,0.620306658,0.562703929,0.239513421,0.308050196,0.268538471,31.8,29.73104712,2.402247058,-0.019069607,-0.125485308,2.08E-07,0.751436226,0.019225834,0.007411707,0.002539294,0.002582756,0.60367989,0.357201852,0.233812266,0.246034543,0.266485912,31.8
18,tDCS,PRE,39.01797915,2.659687036,-0.356129587,-0.624777139,2.627634529,0.579862551,0.018700409,0.002255819,0.002539888,0.660089926,0.469492152,0.346692743,0.245506522,0.221287254,40.2,36.23196423,4.815508238,-0.047525103,-0.314871937,1.84E-40,0.770764267,0.034404914,0.003268056,0.001605682,0.001434886,0.519379754,0.432338075,0.175884499,0.203498421,0.208551821,40.2
19,tDCS,PRE,42.00014879,0.721412868,0.088522598,0.562426463,0.126095326,0.0161207,0.004355398,0.00253024,0.002204153,0.364882301,0.441400414,0.294997299,0.206322665,0.197907367,42,43.93361381,2.063492434,-0.033640657,-0.22652324,3.11E-21,0.187784608,0.018523749,0.005118389,0.003631132,0.002268574,0.343626021,0.429821954,0.303224844,0.225813694,0.180100093,42
20,tDCS,PRE,71.35145039,1.400363542,-0.510264506,-0.876961525,2.325488793,0.366425618,0.052385404,0.009681519,0.005166991,0.436421612,0.468389594,0.330450741,0.172026102,0.187796863,71.1,68.4541058,3.814626814,-0.158126277,-0.278702382,1.02E-31,4.862739819,0.078300806,0.023511656,0.006433868,0.003442971,0.244210495,0.306461247,0.264751166,0.235919539,0.193443514,71.1
21,tDCS,PRE,40.27382828,1.294379057,-0.276224218,-0.804416321,1.01236784,0.206627343,0.02304314,0.013927778,0.002955006,0.526311765,0.494361018,0.449237434,0.30283183,0.173688392,41.1,36.67781125,4.927971428,-0.083476791,-0.476763071,2.96E-97,0.421476717,0.031799593,0.008952938,0.004984056,0.002377069,0.409429157,0.330610063,0.236871455,0.221780455,0.210022594,41.1
22,tDCS,PRE,34.34738225,1.643252784,-0.168834498,-0.46792594,1.062068427,0.035108571,0.005862583,0.004409103,0.002156941,0.769888763,0.384520222,0.344710015,0.346651384,0.233519202,34.2,32.90738418,1.643826165,0.012169786,0.063632131,0.00866177,0.798078587,0.016801774,0.008048255,0.002976011,0.001772859,0.515031661,0.192205649,0.208965908,0.220477813,0.210459528,34.2
23,tDCS,PRE,49.38990089,2.876411825,-0.376972612,-0.66443401,1.76466033,0.052508824,0.011205613,0.003017102,0.00251901,0.674624435,0.408940327,0.339271677,0.21789396,0.258415576,47.4,47.12093181,2.383372241,-0.370275735,-0.833913664,0,3.611563186,0.047690962,0.008227056,0.003994755,0.002541607,0.37434465,0.294677113,0.225515218,0.250807298,0.256060454,47.4
24,tDCS,PRE,47.27139311,1.014440885,-0.223421108,-0.763467732,0.643189935,0.13526315,0.014327809,0.003793568,0.001815804,0.649276096,0.376673739,0.361057265,0.231216874,0.250422864,47.7,48.49279561,1.217990266,0.23527955,0.893664817,0,0.978180641,0.017106106,0.007167912,0.002937773,0.002159438,0.147851191,0.254671545,0.217546431,0.209398933,0.170822982,47.7
